user,item,rating
479,703,4
560,477,4
755,1147,5
554,110,4
405,153,5
422,284,4
716,864,1
550,453,1
839,133,3
631,80,5
4,226,4
310,602,3
296,190,3
55,1034,2
661,9,4
839,417,5
683,214,5
789,108,3
105,273,4
360,385,3
212,217,4
715,117,2
710,97,5
600,8,4
471,353,3
879,781,1
531,333,3
891,238,4
553,94,4
397,428,4
267,128,2
304,88,3
42,326,4
861,595,3
580,1373,5
127,281,5
654,426,3
302,284,5
268,7,2
748,734,3
333,903,1
197,54,3
307,80,5
341,151,4
377,732,3
415,1087,2
895,99,3
39,257,3
717,829,3
342,193,5
541,185,4
915,718,2
746,647,3
438,124,3
850,1087,3
63,331,3
298,1037,4
232,267,5
223,385,4
803,61,4
449,180,4
628,355,4
300,957,4
290,973,2
311,671,5
390,59,5
550,33,4
93,944,3
275,185,5
90,321,2
931,495,5
428,1016,3
654,1645,3
345,194,5
108,390,3
585,32,5
285,377,5
93,614,4
532,578,3
758,279,4
61,96,2
773,120,1
588,749,4
605,649,4
545,926,4
310,130,3
209,48,3
149,220,4
162,63,4
499,423,4
931,412,4
526,494,4
36,264,4
10,14,5
495,415,1
715,78,4
745,156,4
502,9,5
848,419,5
454,51,3
438,274,5
473,493,4
885,1419,2
341,287,2
804,547,3
718,222,5
677,280,3
180,950,1
93,456,4
503,233,3
744,478,3
464,126,4
842,100,3
538,184,4
193,737,3
353,449,3
918,688,3
679,1010,3
63,513,5
763,843,4
287,315,4
342,581,4
655,336,3
252,95,5
89,691,3
513,184,3
670,509,3
273,922,3
915,507,4
769,110,5
654,749,3
473,408,2
534,684,5
921,744,4
434,3,4
91,221,4
689,231,4
678,94,3
273,149,5
17,81,3
55,72,4
390,602,4
434,390,3
144,310,3
86,683,3
621,362,1
223,618,3
58,208,5
922,470,4
449,631,5
178,900,1
704,68,3
931,427,5
560,944,3
266,725,4
531,142,4
302,117,2
787,287,4
9,177,5
645,681,3
327,502,3
360,682,4
659,389,2
620,566,5
263,215,5
600,932,1
302,373,2
575,823,4
537,237,5
364,338,5
339,502,1
496,362,3
366,411,4
302,1424,2
849,95,4
895,305,3
869,53,2
410,221,3
599,264,3
709,308,3
327,821,3
917,854,4
148,319,2
715,673,2
681,361,2
537,316,5
159,482,5
720,516,2
347,321,5
153,237,5
796,779,5
502,527,2
638,82,4
278,1426,3
369,441,5
56,1069,3
836,326,4
286,27,5
441,99,2
453,98,3
54,1087,1
41,72,4
852,680,4
61,203,3
21,999,1
898,661,4
895,574,2
93,400,4
335,1096,3
263,1072,4
927,326,3
787,174,3
525,247,4
404,90,2
359,206,4
362,89,5
591,252,1
591,188,5
71,528,4
449,53,4
494,10,5
387,305,4
393,403,3
180,1083,1
362,1012,1
664,1026,4
853,10,5
285,174,5
607,691,3
746,523,5
700,301,4
416,595,3
281,323,1
390,659,5
431,506,5
314,316,5
253,441,3
804,1155,5
582,197,4
200,156,4
696,284,4
10,421,5
37,144,1
101,216,2
214,63,4
895,524,4
253,173,5
457,408,1
395,326,4
449,390,4
917,969,4
343,21,3
444,6,1
313,760,4
812,292,1
644,134,5
494,387,5
298,273,4
446,132,4
891,271,4
932,634,2
600,162,4
423,838,4
622,185,3
551,125,4
427,267,5
682,509,5
392,1118,3
58,656,4
200,445,5
331,1011,3
212,754,2
54,6,3
160,224,1
188,1018,4
505,4,4
416,140,3
377,466,5
641,141,4
257,257,2
397,63,4
342,733,5
479,63,3
523,490,3
917,485,4
371,1271,4
766,722,4
607,967,5
33,286,2
513,167,4
751,300,5
740,1014,3
393,341,3
300,608,3
692,271,3
623,345,4
86,690,5
619,973,3
536,233,3
123,472,3
84,296,4
439,197,4
279,762,4
766,221,5
617,691,3
216,225,1
658,484,4
2,318,5
115,517,5
459,8,3
664,843,4
66,544,3
268,1003,4
869,1,2
918,626,3
206,296,3
895,516,3
649,225,3
373,194,3
485,1224,4
247,926,3
245,746,1
422,877,3
504,417,3
56,293,5
802,746,1
185,1275,4
787,587,5
879,1010,4
583,24,3
654,215,4
937,760,4
406,512,4
42,96,5
439,969,5
6,673,5
86,38,3
455,90,2
832,1425,3
789,99,2
359,165,5
585,1405,3
275,445,4
457,194,4
762,173,4
326,80,4
279,154,5
221,108,3
124,362,3
9,181,5
542,8,4
150,237,5
775,1170,2
148,338,4
415,252,3
926,94,5
636,403,1
748,141,4
360,215,5
412,513,5
212,7,3
832,694,3
748,226,4
345,181,5
449,480,5
69,209,4
404,1575,1
587,449,5
486,76,3
859,331,3
302,593,2
707,282,5
624,1014,2
278,839,4
377,30,4
486,1009,3
447,286,1
322,280,3
526,460,3
86,800,4
539,469,4
847,687,1
804,180,3
234,433,5
445,324,2
233,204,3
626,671,2
286,207,4
307,639,4
813,446,3
492,286,4
608,350,1
346,282,3
642,428,5
531,233,5
639,248,4
388,1449,5
66,150,4
148,687,2
542,369,5
292,30,2
642,1063,4
22,959,5
461,287,5
787,1516,3
876,227,4
58,1108,4
526,21,5
182,201,4
885,1065,5
93,201,2
81,69,4
536,1082,3
302,127,4
445,301,2
302,292,4
745,447,1
86,99,5
915,567,2
435,345,4
503,753,4
51,24,5
904,871,3
338,640,5
425,184,5
500,180,4
197,80,5
550,282,4
311,227,3
781,531,2
198,406,5
659,121,1
406,472,3
103,285,2
657,150,5
636,0,4
879,720,3
941,660,4
834,27,4
458,987,5
232,70,5
462,128,2
150,273,5
881,0,5
839,162,4
485,1195,4
42,949,3
173,707,4
653,23,4
649,577,3
101,221,3
570,190,4
12,833,3
881,78,5
271,192,4
386,3,3
42,658,4
86,564,5
429,164,4
459,13,5
550,259,5
485,626,3
158,676,5
250,403,3
82,566,4
9,55,5
42,1055,2
884,418,4
221,1014,3
142,345,5
706,379,3
200,682,3
58,703,4
333,310,2
146,299,5
560,707,3
893,902,4
221,640,3
591,453,4
249,1197,3
434,382,3
542,168,4
562,254,5
469,6,3
660,227,5
565,384,1
417,360,1
792,740,3
370,355,5
466,6,5
502,133,5
188,58,3
180,305,1
408,86,3
879,759,4
41,727,3
776,284,2
603,163,4
298,136,4
896,453,3
326,95,2
333,142,2
853,694,2
273,286,4
695,310,4
630,286,3
939,6,4
221,670,1
61,127,2
821,430,3
902,51,3
478,176,4
304,194,3
47,526,5
629,126,2
882,336,4
446,175,4
889,132,5
804,557,3
392,623,4
344,14,4
889,178,5
550,222,4
220,382,3
61,580,4
89,10,4
41,733,4
223,547,3
622,162,3
27,11,4
548,23,3
10,53,3
378,634,3
300,365,4
58,456,4
620,3,4
41,278,4
55,792,3
124,947,3
832,151,2
17,203,3
413,893,4
306,120,1
233,98,5
632,147,1
381,99,4
103,309,1
728,320,4
233,1449,3
428,477,4
850,128,4
436,93,4
584,13,4
215,41,5
532,469,4
449,191,4
188,494,5
177,279,3
280,746,5
205,1432,1
845,173,5
10,742,4
61,240,1
720,242,3
544,67,4
930,469,3
654,798,2
731,298,4
915,8,5
707,1049,4
307,450,2
233,427,4
942,30,4
93,108,4
896,202,4
188,460,5
504,586,5
607,656,3
377,52,3
769,299,4
266,238,4
654,464,3
300,172,4
269,561,3
4,406,5
467,770,4
471,321,4
523,76,3
269,551,1
69,760,3
787,509,5
607,69,4
112,973,5
163,8,4
278,1400,1
644,86,4
356,234,4
757,1020,5
513,41,5
278,226,4
933,900,4
605,745,4
689,703,1
25,977,3
275,430,5
269,439,5
473,257,4
458,263,4
391,172,4
266,49,5
206,207,4
144,975,3
335,1039,2
765,521,3
714,88,3
309,272,3
314,167,4
384,1035,1
737,227,5
706,1202,3
775,586,4
882,99,4
401,1099,4
536,303,4
536,917,4
629,212,2
326,1099,4
408,525,4
779,495,2
449,237,5
877,273,4
803,1023,4
140,311,5
89,380,5
415,96,5
9,684,4
879,469,4
232,642,5
832,63,3
871,891,4
302,481,5
532,282,1
935,403,2
616,318,5
412,295,5
360,154,3
620,574,2
717,282,4
535,509,5
273,0,4
200,236,4
93,433,4
285,143,3
291,1048,4
523,499,2
428,198,5
302,203,4
804,431,4
342,202,5
177,8,2
84,68,4
861,601,5
86,86,4
188,247,4
893,6,4
795,476,5
764,41,5
429,234,2
838,843,4
784,993,3
21,397,4
880,7,4
243,170,5
502,225,5
730,191,5
378,210,5
889,182,3
405,129,3
663,634,3
119,126,4
804,355,5
805,194,3
619,180,4
918,283,5
658,72,4
428,10,4
268,195,1
119,740,4
473,482,5
404,1392,1
436,273,5
814,943,4
770,1127,5
302,48,2
502,1192,5
460,283,4
568,14,4
567,629,5
800,352,4
919,286,3
278,790,3
290,4,5
621,98,4
378,126,5
585,626,3
307,44,4
361,310,5
89,423,4
805,854,5
629,192,3
49,122,4
929,267,4
415,337,5
803,421,3
292,155,4
832,51,3
566,182,4
285,423,2
471,215,4
149,146,4
706,898,4
311,673,5
91,1205,3
388,108,3
206,790,2
514,536,3
371,572,4
880,753,4
424,180,4
324,500,4
566,615,4
654,472,3
545,890,4
568,299,4
746,492,5
649,1133,2
893,734,4
91,264,4
159,92,5
270,509,5
220,209,5
278,49,3
901,0,5
833,49,5
607,217,4
681,441,3
118,86,5
457,55,5
302,926,3
503,488,4
319,1186,4
716,283,5
342,459,2
10,426,4
850,7,4
807,261,5
620,586,3
937,298,3
550,180,2
757,226,4
629,320,3
888,173,4
449,184,5
320,7,4
449,397,4
605,991,5
35,308,4
436,433,3
560,467,4
101,257,4
525,340,2
289,1283,3
544,154,3
533,683,3
72,152,3
861,735,4
150,370,5
732,0,2
941,425,5
879,146,4
392,1183,3
910,418,4
275,544,3
477,653,3
665,634,4
473,490,4
942,199,4
757,1086,3
498,181,2
101,300,3
718,213,2
652,27,4
560,586,2
939,287,3
879,1516,2
454,199,5
528,259,4
144,149,5
177,874,2
865,270,2
776,355,5
439,881,5
57,49,4
404,80,3
292,744,3
324,270,3
155,653,3
486,209,4
824,119,3
621,212,5
211,380,5
410,27,4
158,879,1
891,661,5
232,8,5
842,163,3
763,730,3
302,663,4
560,79,2
870,269,5
61,727,3
838,506,3
780,63,4
915,449,3
726,432,5
620,403,5
180,761,1
507,172,4
888,684,3
84,326,3
718,776,3
806,264,5
6,394,4
797,219,3
341,299,5
785,456,3
939,608,1
590,954,4
417,326,1
714,134,2
652,769,2
720,686,3
404,134,5
546,331,4
815,685,2
59,500,4
288,408,2
118,346,3
82,65,4
270,47,4
732,125,2
199,754,3
428,525,5
642,248,3
300,122,4
304,421,4
217,185,3
832,519,4
773,918,2
710,65,4
918,87,2
333,8,4
349,257,3
48,1007,3
306,71,3
795,715,3
462,317,1
652,365,3
43,1056,4
554,355,4
654,1558,2
869,47,4
317,1030,3
916,471,3
654,1317,3
568,236,4
757,171,4
632,287,3
405,441,4
394,336,4
298,416,4
109,401,3
312,140,4
415,589,5
584,115,3
211,198,5
471,417,4
315,460,3
24,130,4
307,565,4
426,329,4
824,454,3
882,433,4
617,72,3
150,9,5
319,548,5
263,1068,4
649,599,3
879,999,2
682,913,2
75,191,5
304,126,5
825,94,5
89,85,5
42,90,3
539,274,4
88,273,5
797,720,3
392,769,3
678,214,3
6,568,3
463,1224,4
649,221,4
22,210,4
342,525,5
172,872,4
353,1099,3
536,541,5
739,269,2
251,128,4
335,1435,2
622,69,4
326,947,4
765,604,3
657,168,5
346,98,3
457,126,5
752,482,5
786,345,4
820,991,4
59,604,4
296,533,3
177,976,2
188,132,5
469,291,4
500,739,5
170,290,4
12,445,2
845,194,4
157,194,5
499,740,3
420,175,5
17,955,3
503,89,3
763,199,4
566,134,3
769,676,2
392,584,3
491,211,3
683,247,3
532,481,4
505,49,5
33,244,4
373,234,3
68,264,4
775,549,3
228,267,4
158,296,5
21,508,5
346,941,4
252,292,4
715,51,5
143,652,4
717,973,2
690,602,5
868,474,1
348,469,3
726,744,4
71,221,1
173,369,5
193,135,5
536,480,4
558,152,3
824,105,4
129,48,4
342,469,4
765,185,3
275,143,5
499,738,3
198,311,4
492,70,5
22,547,3
527,308,3
623,403,4
556,870,5
220,239,4
895,183,3
382,472,5
275,645,4
451,202,3
406,447,2
501,348,3
29,256,4
488,337,3
93,431,4
530,746,4
769,117,4
803,676,4
471,1056,4
455,478,4
197,650,3
757,295,4
596,823,5
879,617,4
297,132,3
736,63,4
259,880,5
660,182,4
888,648,2
377,515,3
845,216,4
42,190,5
932,159,3
144,233,5
631,200,4
654,110,2
20,292,3
68,266,5
130,18,4
560,41,3
825,524,3
335,1015,5
268,663,1
880,258,3
591,831,4
58,187,4
345,1215,4
118,453,4
542,84,2
268,959,5
803,249,4
916,285,4
416,419,4
180,764,1
256,1135,5
453,168,4
327,659,5
748,363,3
867,656,3
308,331,3
522,391,5
671,929,1
507,509,4
770,586,5
304,11,5
754,688,5
767,244,2
183,1010,3
874,171,4
488,299,3
863,690,2
268,439,1
457,1224,2
393,185,5
41,43,3
780,178,5
94,95,4
778,469,4
747,96,4
290,590,3
439,986,1
377,778,2
315,274,2
555,191,5
714,55,5
428,423,3
502,279,3
384,47,5
13,521,4
393,548,4
279,110,4
570,962,4
175,249,4
12,623,2
531,481,5
150,459,4
938,283,5
71,477,4
345,965,2
915,235,4
907,110,3
46,300,5
428,824,3
146,300,4
888,289,3
714,195,4
129,202,4
448,13,3
241,932,5
233,94,3
75,545,2
795,305,4
229,10,4
476,367,4
238,380,3
424,209,3
338,79,3
473,473,4
578,426,4
682,311,2
300,427,4
769,917,5
723,688,1
940,356,2
832,184,5
213,153,3
379,433,3
0,100,2
931,432,5
268,1436,3
214,214,3
63,429,4
275,127,4
939,167,3
522,627,5
76,97,4
435,838,3
587,368,5
659,61,2
71,1145,5
842,68,3
636,1242,1
604,1224,4
360,59,4
4,427,3
428,99,5
206,191,3
557,273,4
372,649,4
645,270,4
210,874,2
893,44,4
20,676,2
28,78,4
61,43,3
114,184,5
851,249,4
880,12,4
377,196,3
398,53,4
473,941,4
706,1174,2
785,194,4
576,187,3
885,236,4
911,14,4
91,552,2
707,688,4
647,469,4
495,1058,1
843,259,1
893,273,4
341,1164,1
592,964,5
873,303,4
378,445,4
94,355,4
308,304,2
918,1112,3
198,242,1
321,187,3
230,180,4
711,399,3
796,267,3
765,316,5
384,1409,3
846,173,4
287,156,4
243,134,4
649,71,2
180,738,2
99,893,2
267,248,4
305,474,3
750,403,3
472,24,4
895,256,4
344,250,5
693,432,5
210,204,5
41,625,2
0,6,4
514,338,3
254,146,4
545,320,4
505,389,2
452,506,4
381,257,2
310,1477,3
486,81,5
576,185,4
617,173,5
867,68,2
101,945,3
14,409,2
404,1357,1
845,462,2
869,1017,3
210,8,3
296,7,5
505,66,3
292,1133,3
710,486,4
808,298,4
502,267,5
514,746,2
536,1103,1
17,115,5
560,978,3
197,233,3
665,190,4
328,173,4
307,609,4
185,146,4
61,231,3
775,217,4
845,193,4
813,6,4
324,540,2
757,173,5
555,208,5
386,225,3
421,249,5
653,783,4
760,281,4
115,1218,2
217,41,4
805,49,5
940,917,5
400,70,2
55,419,4
861,864,4
895,384,3
12,588,2
839,212,4
750,557,4
322,298,2
37,152,5
263,87,3
487,508,4
444,1010,1
449,144,3
584,705,5
463,257,5
598,813,3
89,1195,4
441,1186,3
469,180,4
689,449,4
828,637,4
436,579,1
654,1378,4
782,290,4
633,105,3
685,97,5
296,690,3
249,986,4
221,6,5
331,973,3
362,256,2
763,254,4
637,383,5
298,586,4
797,994,3
671,299,4
352,326,2
450,358,3
864,244,3
449,1150,5
726,257,2
222,754,3
647,1039,3
406,256,4
715,646,4
475,3,4
60,267,3
278,227,4
55,228,3
795,926,2
206,37,3
566,657,4
475,646,4
341,256,2
654,1169,3
404,1443,1
576,730,4
758,982,2
286,217,5
681,463,3
708,361,3
788,0,3
617,180,5
714,234,2
290,93,2
12,312,1
465,230,1
206,761,3
653,65,4
883,379,5
404,1467,1
616,1019,4
486,402,4
327,244,4
331,761,5
832,322,3
183,195,4
290,937,4
413,299,3
604,871,3
405,216,4
420,441,5
233,6,2
659,428,4
649,88,4
631,548,2
642,22,5
221,760,3
792,454,3
756,61,3
86,806,3
261,607,3
275,46,4
906,78,5
804,940,3
259,305,3
918,201,3
501,678,3
238,509,5
541,291,3
313,397,3
581,545,4
772,956,4
81,470,3
344,283,5
233,743,4
867,171,5
359,247,4
296,108,4
180,924,1
770,871,3
17,186,5
780,286,2
200,240,2
760,147,5
757,136,5
533,234,4
871,288,2
22,153,3
845,485,4
816,271,5
353,494,3
467,117,3
58,638,5
820,273,5
676,116,4
531,480,5
607,487,5
257,313,3
415,773,4
922,244,3
199,922,5
451,185,1
533,740,5
327,292,3
706,167,3
636,458,2
378,619,4
71,236,3
210,518,4
81,279,3
233,640,3
560,115,4
584,636,4
9,650,3
183,947,3
780,190,4
762,970,3
64,99,3
12,704,1
404,198,1
863,244,4
879,1091,3
12,747,3
734,298,4
10,658,3
775,601,4
451,511,4
314,529,5
41,1038,3
591,429,2
786,269,1
441,740,3
594,296,4
669,609,5
488,1278,3
96,432,4
372,63,4
174,131,3
449,299,4
444,1185,3
10,749,2
14,935,4
2,343,3
566,271,5
185,225,5
605,489,4
278,831,4
532,273,4
397,355,4
600,741,1
292,49,5
512,403,3
214,233,4
607,298,1
378,841,4
641,401,4
520,41,5
891,176,4
485,1084,3
275,356,3
649,524,4
920,49,4
582,54,4
182,227,4
552,204,4
94,181,2
568,125,5
496,847,2
723,244,2
697,638,2
383,298,4
406,39,1
591,1095,4
186,1117,3
457,544,3
585,584,2
853,507,4
275,233,5
397,230,2
879,181,5
56,1092,2
82,421,4
36,95,4
326,676,3
749,879,2
520,225,4
789,84,3
400,1014,3
840,321,3
378,62,2
626,589,3
461,653,5
302,221,3
511,1457,4
304,63,5
306,185,5
15,810,2
522,65,4
715,208,3
612,601,5
243,245,5
217,264,3
380,491,4
605,186,4
563,343,4
748,143,5
797,1032,2
715,1284,2
771,320,4
275,1242,3
91,50,4
636,299,1
449,251,3
539,291,4
249,173,3
457,237,4
631,131,5
871,680,3
58,464,4
659,1176,1
89,903,4
384,1019,5
806,508,5
233,72,2
274,447,3
344,1115,4
6,513,3
732,589,3
435,501,4
291,149,4
775,439,2
662,825,2
173,544,3
825,777,3
581,150,4
302,1507,1
141,266,5
616,513,3
465,383,4
298,94,3
867,120,2
377,96,5
416,96,4
319,239,3
101,864,2
915,1008,4
310,228,5
246,0,4
304,86,1
344,330,1
2,339,1
576,391,4
710,964,5
542,101,4
893,689,3
628,198,5
229,68,4
292,649,3
437,862,3
164,430,5
94,143,5
233,69,3
612,512,4
342,1071,4
560,257,2
24,168,5
285,1049,4
324,175,3
662,408,3
449,214,5
57,848,5
637,240,3
560,54,4
448,14,4
405,198,5
885,1168,3
633,594,3
746,505,3
339,500,2
628,14,5
307,730,4
261,648,4
767,964,4
587,690,4
599,552,4
193,124,2
751,345,4
685,1182,1
300,218,4
169,292,3
327,228,3
620,16,4
314,601,5
434,199,5
180,742,2
654,823,2
253,321,3
49,821,3
503,1208,3
294,429,5
649,618,2
568,266,3
877,174,2
404,957,1
654,97,4
932,280,3
712,268,2
53,825,3
405,99,4
377,567,3
641,1074,2
630,871,2
900,417,5
789,1089,1
261,404,3
654,173,3
41,557,2
337,134,5
877,171,4
322,845,3
772,173,3
337,212,5
585,924,4
386,30,3
238,516,3
90,681,3
372,737,3
914,689,4
343,431,4
742,336,1
887,867,4
658,6,3
581,674,2
654,373,2
302,601,5
261,697,5
592,283,2
691,1026,3
641,130,3
412,269,4
233,961,3
867,1096,5
499,462,4
333,705,4
294,580,5
270,425,5
214,521,4
638,58,3
93,721,3
322,21,5
473,1009,4
17,168,5
307,1019,4
653,276,3
353,173,4
140,328,1
504,0,3
706,456,3
591,295,5
411,168,4
94,249,4
452,761,4
392,137,3
462,248,2
454,27,4
415,423,4
311,406,4
797,726,4
681,7,3
275,1088,1
6,567,4
209,133,5
526,669,5
140,344,1
550,117,5
467,88,4
879,839,3
347,366,3
402,470,4
915,1107,3
765,525,5
398,152,2
238,1243,5
183,1394,4
712,688,1
787,1246,3
730,7,2
492,6,3
441,926,3
902,526,4
554,503,4
177,160,5
485,924,2
405,380,5
346,468,5
652,291,3
81,70,4
591,1618,1
59,193,4
93,126,5
618,682,4
71,842,4
581,266,4
868,267,4
103,352,3
813,654,3
804,423,5
12,193,5
202,813,4
275,1243,3
587,939,5
275,781,1
694,259,4
623,23,3
317,209,4
434,663,3
108,1159,3
267,207,4
901,326,3
640,1037,4
768,221,4
233,1458,3
697,131,4
285,110,5
404,1099,3
915,146,1
292,134,5
285,201,4
778,251,3
183,160,2
380,376,4
617,43,4
354,269,3
497,233,4
822,57,5
456,47,5
372,508,3
507,185,3
64,1140,4
780,266,2
428,528,4
592,653,3
267,122,3
205,357,1
379,304,4
25,116,3
698,320,3
756,0,4
262,525,5
102,1087,1
124,1113,3
926,93,2
24,120,4
898,50,1
58,737,4
778,221,4
269,217,5
416,744,5
505,566,5
384,248,2
124,174,2
362,449,2
890,715,4
473,519,5
221,687,4
756,448,2
870,335,3
625,331,1
605,2,5
82,126,4
292,162,4
659,347,3
304,746,3
300,454,3
714,30,4
939,258,4
75,23,2
730,194,1
659,1181,1
795,81,3
654,233,3
12,318,1
313,404,3
726,1014,3
295,290,5
652,97,2
9,445,4
335,583,3
262,519,3
531,584,4
70,167,5
313,810,4
689,232,3
773,984,1
544,192,3
482,610,3
392,1180,3
58,972,3
480,162,4
439,513,4
502,57,4
373,441,5
529,320,4
313,1026,3
525,281,3
266,550,3
476,720,5
698,292,3
833,180,5
532,519,3
310,292,4
776,215,4
896,668,3
176,338,4
594,1262,2
898,203,4
405,57,4
693,427,4
605,473,4
497,8,2
692,331,3
413,270,5
583,227,5
804,1230,3
888,655,4
290,121,3
338,770,4
7,242,2
513,86,5
706,301,3
382,283,5
536,514,3
560,653,3
522,382,3
245,160,3
206,153,2
327,348,3
313,37,5
482,536,2
428,1201,4
388,818,3
277,304,5
842,433,2
733,280,4
415,234,2
775,195,3
166,135,4
307,316,4
541,12,4
4,167,3
149,276,2
922,999,1
706,878,2
197,566,3
2,345,5
302,71,3
626,564,3
312,201,5
891,1116,3
144,1075,3
638,725,2
630,332,2
879,185,4
333,496,4
544,567,3
382,355,5
500,322,4
449,1048,4
879,396,3
859,688,4
333,315,3
89,5,4
682,681,3
96,653,5
327,132,5
845,7,4
337,78,4
377,721,3
167,14,5
842,296,2
473,1122,4
428,434,4
814,477,4
370,23,4
881,818,3
84,97,4
144,291,4
6,175,3
53,869,5
179,257,5
942,78,5
275,65,3
363,676,4
513,6,5
893,305,3
561,196,4
587,445,3
628,390,4
82,683,4
845,730,4
633,1195,4
523,517,4
797,569,3
545,4,5
229,967,4
708,180,4
282,625,4
12,153,5
193,319,3
441,340,2
870,357,3
253,413,3
879,68,4
173,284,5
180,1052,2
500,247,4
231,97,4
87,313,4
93,554,3
895,476,5
380,703,5
119,544,2
279,481,4
74,1046,4
704,1226,2
5,27,2
185,1044,3
627,336,5
726,401,4
134,651,4
61,75,4
5,484,4
496,538,2
63,271,2
688,150,3
636,739,1
372,276,5
372,512,4
298,113,4
378,163,4
25,13,3
81,168,4
10,203,3
285,550,3
263,202,2
906,1242,5
781,1010,2
90,329,5
342,1209,4
591,31,5
263,811,4
619,224,3
256,60,5
483,143,4
279,155,4
895,469,3
167,471,2
586,345,3
48,184,5
845,199,4
704,414,3
681,316,4
291,95,4
682,898,1
307,706,4
497,601,4
373,682,5
43,99,5
898,282,3
585,466,3
558,548,4
649,713,3
544,68,4
560,415,2
179,431,5
425,193,4
203,261,4
222,172,5
850,740,5
188,240,3
757,240,3
795,365,5
683,201,4
362,31,2
243,68,4
866,215,3
176,180,4
84,513,5
904,136,3
329,150,4
158,870,1
404,131,5
506,687,5
185,336,3
279,753,2
792,247,4
432,917,5
494,450,2
370,661,5
585,564,3
678,27,5
243,1426,4
847,515,5
462,345,1
664,78,3
567,460,4
230,14,4
893,845,4
8,296,5
324,512,4
634,299,3
292,365,2
803,167,5
869,313,2
553,271,3
605,202,5
632,95,4
211,126,2
566,8,4
505,578,3
234,1174,5
667,331,3
938,589,5
921,1033,3
91,756,1
190,314,5
89,898,4
0,130,1
589,110,3
192,68,5
890,1195,5
233,927,1
428,140,3
517,1077,1
720,302,3
532,409,2
886,201,5
493,292,4
1,312,1
757,234,5
419,273,5
304,0,5
551,986,3
705,626,4
449,1295,4
748,239,1
274,228,3
473,22,4
294,586,4
325,439,2
94,176,3
270,733,4
566,6,4
226,12,5
312,434,4
333,274,4
670,524,2
113,223,3
248,136,4
886,272,1
328,890,2
628,521,3
289,1011,2
278,16,4
285,272,2
902,316,5
173,142,5
941,313,4
456,191,5
723,241,1
315,18,5
926,276,1
585,818,4
307,479,4
803,979,3
547,368,3
298,206,3
302,200,5
862,304,5
850,1026,3
415,92,4
842,1155,3
940,292,4
626,509,4
480,97,4
542,516,3
795,1117,4
681,507,2
932,158,3
279,79,3
923,286,3
302,90,5
662,708,3
378,500,5
180,825,2
116,97,4
150,460,4
845,1048,4
869,937,3
455,671,3
250,21,5
773,188,2
891,576,4
806,49,5
450,946,3
855,321,2
888,78,3
17,460,3
746,1140,4
6,81,3
513,177,4
319,232,4
727,115,4
898,586,3
644,431,4
406,181,4
282,48,4
617,201,2
271,132,1
312,236,2
682,315,4
197,64,2
896,81,5
93,1217,4
144,759,4
896,496,5
196,564,4
567,476,4
619,621,4
895,487,5
765,673,3
767,589,4
455,49,4
803,98,4
79,44,4
372,551,4
649,576,3
321,215,3
775,88,5
937,927,2
83,94,4
505,192,4
233,499,4
248,684,5
279,629,5
591,595,2
214,236,4
663,662,4
147,193,5
458,116,5
319,552,4
270,219,3
379,612,3
12,44,3
450,286,5
91,282,2
3,10,4
421,549,2
448,104,1
886,430,5
933,295,5
750,152,4
707,844,2
835,173,5
653,172,5
91,920,1
279,226,3
781,260,2
757,191,4
159,760,3
644,614,3
850,302,3
682,244,2
416,382,4
176,331,4
84,9,4
243,234,1
388,160,2
456,441,4
292,1265,3
870,267,3
94,472,4
17,180,3
492,355,5
335,1009,2
94,292,2
93,526,5
278,247,4
699,72,3
672,270,5
61,526,5
408,852,4
111,314,5
379,510,3
247,472,2
16,506,3
83,224,4
714,227,3
773,316,1
794,417,3
504,658,3
578,152,4
327,718,3
659,195,4
863,126,4
176,242,1
4,228,2
931,647,4
253,470,3
416,683,1
605,758,3
302,656,5
654,143,3
900,376,5
58,367,2
124,355,3
64,110,4
880,677,1
248,1071,4
498,6,4
183,50,4
654,130,2
842,576,3
23,11,5
886,766,4
386,744,1
0,169,5
200,149,4
473,647,4
105,1240,4
507,267,4
544,209,5
416,57,3
551,758,3
84,228,3
473,110,4
544,384,2
471,27,5
245,116,3
57,921,5
869,243,3
454,0,4
398,46,3
415,336,3
937,474,4
893,1008,4
879,831,4
294,737,4
668,221,3
867,192,2
21,428,4
59,178,4
313,160,5
345,468,3
645,305,3
775,588,1
12,349,1
58,86,4
553,171,5
654,893,3
499,834,5
308,936,4
49,317,5
706,281,4
432,1003,5
535,718,4
424,232,2
930,120,2
378,49,4
918,150,4
531,499,5
726,442,2
268,266,5
290,142,3
471,72,4
302,238,3
756,268,3
333,1014,3
781,311,5
576,229,3
607,693,5
302,567,3
654,357,3
896,288,4
356,219,5
290,88,3
486,539,3
404,1177,1
372,167,5
453,937,2
891,463,4
6,30,4
542,248,2
377,617,3
842,140,4
926,372,4
926,399,2
13,714,5
439,921,5
893,112,4
341,12,3
115,10,5
249,174,5
157,544,3
89,682,3
404,772,1
867,127,5
432,284,5
787,982,3
272,303,4
874,477,4
473,409,2
842,178,4
803,967,4
550,638,4
787,158,3
268,41,5
598,1276,5
834,316,5
617,63,4
100,49,4
677,6,4
681,540,2
150,607,4
313,799,3
672,326,4
786,329,3
654,1366,5
209,433,4
915,482,4
566,211,2
360,202,5
212,169,5
882,46,3
707,272,4
404,763,1
466,291,4
789,389,2
351,99,4
